ticker,status,file,rows_before,rows_after,min_dt,max_dt,na_total,expected_per_day,last_day_coverage_pct,has_last_day
AADI.JK,OK,emiten/cache_1m/AADI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6252,411,77.37,True
AALI.JK,OK,emiten/cache_1m/AALI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9324,411,68.37,True
ABDA.JK,OK,emiten/cache_1m/ABDA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17262,411,0.0,False
ABMM.JK,OK,emiten/cache_1m/ABMM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11574,411,55.96,True
ACES.JK,OK,emiten/cache_1m/ACES.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6318,411,77.62,True
ACRO.JK,OK,emiten/cache_1m/ACRO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9000,411,51.82,True
ACST.JK,OK,emiten/cache_1m/ACST.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13494,411,28.95,True
ADCP.JK,OK,emiten/cache_1m/ADCP.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,10398,411,51.82,True
ADES.JK,OK,emiten/cache_1m/ADES.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14664,411,18.98,True
ADHI.JK,OK,emiten/cache_1m/ADHI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6618,411,67.88,True
ADMF.JK,OK,emiten/cache_1m/ADMF.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15966,411,10.46,True
ADMG.JK,OK,emiten/cache_1m/ADMG.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15000,411,28.95,True
ADMR.JK,OK,emiten/cache_1m/ADMR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6480,411,74.21,True
ADRO.JK,OK,emiten/cache_1m/ADRO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6114,411,77.62,True
AEGS.JK,OK,emiten/cache_1m/AEGS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,10920,411,32.85,True
AGAR.JK,OK,emiten/cache_1m/AGAR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16296,411,5.35,True
AGII.JK,OK,emiten/cache_1m/AGII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15156,411,17.03,True
AGRO.JK,OK,emiten/cache_1m/AGRO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7122,411,65.45,True
AGRS.JK,OK,emiten/cache_1m/AGRS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12048,411,46.96,True
AHAP.JK,OK,emiten/cache_1m/AHAP.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11724,411,33.82,True
AIMS.JK,OK,emiten/cache_1m/AIMS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16440,411,29.44,True
AISA.JK,OK,emiten/cache_1m/AISA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12648,411,53.77,True
AKPI.JK,OK,emiten/cache_1m/AKPI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16956,411,2.92,True
AKRA.JK,OK,emiten/cache_1m/AKRA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6408,411,74.94,True
AKSI.JK,OK,emiten/cache_1m/AKSI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16092,411,8.03,True
ALDO.JK,OK,emiten/cache_1m/ALDO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16536,411,19.71,True
ALII.JK,OK,emiten/cache_1m/ALII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15666,411,9.0,True
ALKA.JK,OK,emiten/cache_1m/ALKA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16116,411,20.19,True
AMAG.JK,OK,emiten/cache_1m/AMAG.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16776,411,4.62,True
AMAN.JK,OK,emiten/cache_1m/AMAN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13860,411,43.07,True
AMAR.JK,OK,emiten/cache_1m/AMAR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11838,411,44.04,True
AMFG.JK,OK,emiten/cache_1m/AMFG.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15774,411,12.9,True
AMIN.JK,OK,emiten/cache_1m/AMIN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15954,411,8.52,True
AMMN.JK,OK,emiten/cache_1m/AMMN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6114,411,77.62,True
AMMS.JK,OK,emiten/cache_1m/AMMS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11610,411,45.74,True
AMOR.JK,OK,emiten/cache_1m/AMOR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15834,411,30.9,True
AMRT.JK,OK,emiten/cache_1m/AMRT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6600,411,75.43,True
ANJT.JK,OK,emiten/cache_1m/ANJT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15336,411,15.82,True
ANTM.JK,OK,emiten/cache_1m/ANTM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6120,411,77.62,True
APEX.JK,OK,emiten/cache_1m/APEX.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9120,411,49.88,True
APIC.JK,OK,emiten/cache_1m/APIC.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14724,411,26.52,True
APII.JK,OK,emiten/cache_1m/APII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16614,411,2.68,True
APLI.JK,OK,emiten/cache_1m/APLI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16428,411,24.09,True
APLN.JK,OK,emiten/cache_1m/APLN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9594,411,41.61,True
ARCI.JK,OK,emiten/cache_1m/ARCI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6642,411,72.99,True
AREA.JK,OK,emiten/cache_1m/AREA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12294,411,43.31,True
ARGO.JK,OK,emiten/cache_1m/ARGO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13272,411,56.69,True
ARII.JK,OK,emiten/cache_1m/ARII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15762,411,9.25,True
ARKO.JK,OK,emiten/cache_1m/ARKO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13758,411,41.85,True
ARNA.JK,OK,emiten/cache_1m/ARNA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12966,411,30.41,True
ARTA.JK,OK,emiten/cache_1m/ARTA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15048,411,11.68,True
ARTO.JK,OK,emiten/cache_1m/ARTO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6294,411,72.51,True
ASBI.JK,OK,emiten/cache_1m/ASBI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16392,411,13.87,True
ASDM.JK,OK,emiten/cache_1m/ASDM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16536,411,3.65,True
ASGR.JK,OK,emiten/cache_1m/ASGR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14040,411,34.55,True
ASII.JK,OK,emiten/cache_1m/ASII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6174,411,77.62,True
ASJT.JK,OK,emiten/cache_1m/ASJT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16974,411,3.16,True
ASLC.JK,OK,emiten/cache_1m/ASLC.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,10320,411,77.62,True
ASLI.JK,OK,emiten/cache_1m/ASLI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17262,411,0.0,False
ASPI.JK,OK,emiten/cache_1m/ASPI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12414,411,45.5,True
ASPR.JK,OK,emiten/cache_1m/ASPR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8808,411,58.39,True
ASRI.JK,OK,emiten/cache_1m/ASRI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7212,411,68.37,True
ASRM.JK,OK,emiten/cache_1m/ASRM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16944,411,1.22,True
ASSA.JK,OK,emiten/cache_1m/ASSA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7752,411,63.75,True
ATIC.JK,OK,emiten/cache_1m/ATIC.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14910,411,34.79,True
ATLA.JK,OK,emiten/cache_1m/ATLA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9288,411,76.64,True
AUTO.JK,OK,emiten/cache_1m/AUTO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8874,411,66.42,True
AVIA.JK,OK,emiten/cache_1m/AVIA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9624,411,49.39,True
AWAN.JK,OK,emiten/cache_1m/AWAN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13866,411,22.63,True
AXIO.JK,OK,emiten/cache_1m/AXIO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12186,411,28.95,True
AYAM.JK,OK,emiten/cache_1m/AYAM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12438,411,49.15,True
AYLS.JK,OK,emiten/cache_1m/AYLS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12480,411,35.77,True
BABP.JK,OK,emiten/cache_1m/BABP.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11370,411,37.47,True
BABY.JK,OK,emiten/cache_1m/BABY.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15060,411,18.98,True
BACA.JK,OK,emiten/cache_1m/BACA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15432,411,10.46,True
BAIK.JK,OK,emiten/cache_1m/BAIK.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13680,411,44.53,True
BAJA.JK,OK,emiten/cache_1m/BAJA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11934,411,44.77,True
BALI.JK,OK,emiten/cache_1m/BALI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16290,411,27.25,True
BANK.JK,OK,emiten/cache_1m/BANK.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12966,411,30.9,True
BAPA.JK,OK,emiten/cache_1m/BAPA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12402,411,41.36,True
BATA.JK,OK,emiten/cache_1m/BATA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17100,411,2.92,True
BATR.JK,OK,emiten/cache_1m/BATR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12264,411,42.09,True
BAYU.JK,OK,emiten/cache_1m/BAYU.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15594,411,17.76,True
BBCA.JK,OK,emiten/cache_1m/BBCA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6114,411,77.62,True
BBHI.JK,OK,emiten/cache_1m/BBHI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8982,411,56.69,True
BBKP.JK,OK,emiten/cache_1m/BBKP.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7968,411,63.99,True
BBLD.JK,OK,emiten/cache_1m/BBLD.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15540,411,40.63,True
BBMD.JK,OK,emiten/cache_1m/BBMD.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17172,411,1.7,True
BBNI.JK,OK,emiten/cache_1m/BBNI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6126,411,77.37,True
BBRI.JK,OK,emiten/cache_1m/BBRI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6114,411,77.62,True
BBRM.JK,OK,emiten/cache_1m/BBRM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13920,411,38.69,True
BBSI.JK,OK,emiten/cache_1m/BBSI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16986,411,0.97,True
BBSS.JK,OK,emiten/cache_1m/BBSS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16026,411,21.17,True
BBTN.JK,OK,emiten/cache_1m/BBTN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6342,411,74.45,True
BBYB.JK,OK,emiten/cache_1m/BBYB.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6228,411,76.4,True
BCAP.JK,OK,emiten/cache_1m/BCAP.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7866,411,69.34,True
BCIP.JK,OK,emiten/cache_1m/BCIP.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13692,411,26.03,True
BDKR.JK,OK,emiten/cache_1m/BDKR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12312,411,36.25,True
BDMN.JK,OK,emiten/cache_1m/BDMN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12114,411,28.47,True
BEEF.JK,OK,emiten/cache_1m/BEEF.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8982,411,35.52,True
BEER.JK,OK,emiten/cache_1m/BEER.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13242,411,54.5,True
BELI.JK,OK,emiten/cache_1m/BELI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16140,411,8.52,True
BELL.JK,OK,emiten/cache_1m/BELL.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9636,411,64.72,True
BESS.JK,OK,emiten/cache_1m/BESS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15918,411,6.33,True
BEST.JK,OK,emiten/cache_1m/BEST.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13080,411,45.74,True
BFIN.JK,OK,emiten/cache_1m/BFIN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8394,411,45.5,True
BGTG.JK,OK,emiten/cache_1m/BGTG.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9552,411,62.53,True
BHAT.JK,OK,emiten/cache_1m/BHAT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15894,411,22.38,True
BIKE.JK,OK,emiten/cache_1m/BIKE.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,10884,411,46.23,True
BINA.JK,OK,emiten/cache_1m/BINA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16968,411,1.95,True
BINO.JK,OK,emiten/cache_1m/BINO.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14658,411,29.2,True
BIPI.JK,OK,emiten/cache_1m/BIPI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8844,411,61.07,True
BIRD.JK,OK,emiten/cache_1m/BIRD.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11442,411,49.39,True
BISI.JK,OK,emiten/cache_1m/BISI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15336,411,9.73,True
BJBR.JK,OK,emiten/cache_1m/BJBR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9264,411,55.23,True
BJTM.JK,OK,emiten/cache_1m/BJTM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8352,411,66.91,True
BKSL.JK,OK,emiten/cache_1m/BKSL.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6258,411,77.37,True
BKSW.JK,OK,emiten/cache_1m/BKSW.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13146,411,34.55,True
BLES.JK,OK,emiten/cache_1m/BLES.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12510,411,43.31,True
BLOG.JK,OK,emiten/cache_1m/BLOG.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7998,411,58.88,True
BLTZ.JK,OK,emiten/cache_1m/BLTZ.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17124,411,4.62,True
BLUE.JK,OK,emiten/cache_1m/BLUE.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16278,411,6.33,True
BMAS.JK,OK,emiten/cache_1m/BMAS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16482,411,29.68,True
BMHS.JK,OK,emiten/cache_1m/BMHS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13446,411,16.79,True
BMRI.JK,OK,emiten/cache_1m/BMRI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6114,411,77.62,True
BMSR.JK,OK,emiten/cache_1m/BMSR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16524,411,11.68,True
BMTR.JK,OK,emiten/cache_1m/BMTR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8646,411,57.66,True
BNBA.JK,OK,emiten/cache_1m/BNBA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14988,411,8.76,True
BNGA.JK,OK,emiten/cache_1m/BNGA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,8604,411,60.58,True
BNII.JK,OK,emiten/cache_1m/BNII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,13770,411,27.25,True
BNLI.JK,OK,emiten/cache_1m/BNLI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15750,411,12.41,True
BOAT.JK,OK,emiten/cache_1m/BOAT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,10818,411,39.42,True
BOBA.JK,OK,emiten/cache_1m/BOBA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15606,411,15.82,True
BOGA.JK,OK,emiten/cache_1m/BOGA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16224,411,3.65,True
BOLA.JK,OK,emiten/cache_1m/BOLA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,14538,411,18.25,True
BOLT.JK,OK,emiten/cache_1m/BOLT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16686,411,5.11,True
BPFI.JK,OK,emiten/cache_1m/BPFI.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16680,411,3.65,True
BPII.JK,OK,emiten/cache_1m/BPII.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16962,411,2.92,True
BPTR.JK,OK,emiten/cache_1m/BPTR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,15378,411,19.46,True
BRAM.JK,OK,emiten/cache_1m/BRAM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16716,411,8.03,True
BREN.JK,OK,emiten/cache_1m/BREN.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6120,411,77.62,True
BRIS.JK,OK,emiten/cache_1m/BRIS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6258,411,77.37,True
BRMS.JK,OK,emiten/cache_1m/BRMS.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6126,411,77.62,True
BRNA.JK,OK,emiten/cache_1m/BRNA.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11976,411,46.23,True
BRPT.JK,OK,emiten/cache_1m/BRPT.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,6120,411,77.62,True
BRRC.JK,OK,emiten/cache_1m/BRRC.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7062,411,69.59,True
BSBK.JK,OK,emiten/cache_1m/BSBK.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,9414,411,40.39,True
BSDE.JK,OK,emiten/cache_1m/BSDE.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,7110,411,72.02,True
BSIM.JK,OK,emiten/cache_1m/BSIM.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,16152,411,11.92,True
BSML.JK,OK,emiten/cache_1m/BSML.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,12690,411,43.55,True
BSSR.JK,OK,emiten/cache_1m/BSSR.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,11742,411,37.47,True
BSWD.JK,OK,emiten/cache_1m/BSWD.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17262,411,0.0,False
BTON.JK,OK,emiten/cache_1m/BTON.JK.csv,2877,2877,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,17076,411,1.46,True
