ticker,status,rows_base,rows_fresh,rows_out,min_out,max_out,error,merge_start,last_dt_before
AADI.JK,OK,121,118,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AALI.JK,OK,121,97,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ABDA.JK,EMPTY_YF,0,0,0,,,,,
ABMM.JK,OK,121,57,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ACES.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ACRO.JK,OK,121,90,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ACST.JK,OK,121,13,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADCP.JK,OK,121,67,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADES.JK,OK,121,27,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADHI.JK,OK,121,93,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADMF.JK,OK,121,11,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADMG.JK,OK,121,11,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADMR.JK,OK,121,115,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ADRO.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AEGS.JK,OK,121,41,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AGAR.JK,OK,121,10,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AGII.JK,OK,121,26,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AGRO.JK,OK,121,96,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AGRS.JK,OK,121,63,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AHAP.JK,OK,121,50,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AIMS.JK,OK,121,1,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AISA.JK,OK,121,85,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AKPI.JK,OK,121,4,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AKRA.JK,OK,121,118,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AKSI.JK,OK,121,24,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ALDO.JK,OK,121,5,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ALII.JK,OK,121,8,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ALKA.JK,OK,121,13,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMAG.JK,OK,121,1,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMAN.JK,OK,121,49,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMAR.JK,OK,121,47,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMFG.JK,OK,121,20,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMIN.JK,OK,121,7,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMMN.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMMS.JK,OK,121,57,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMOR.JK,OK,121,9,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AMRT.JK,OK,121,116,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ANJT.JK,OK,121,22,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ANTM.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
APEX.JK,OK,121,65,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
APIC.JK,OK,121,45,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
APII.JK,OK,121,3,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
APLI.JK,OK,121,13,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
APLN.JK,OK,121,64,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARCI.JK,OK,121,114,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AREA.JK,OK,121,58,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARGO.JK,OK,121,62,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARII.JK,OK,121,8,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARKO.JK,OK,121,95,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARNA.JK,OK,121,42,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARTA.JK,OK,121,25,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ARTO.JK,OK,121,108,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASBI.JK,OK,121,32,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASDM.JK,OK,121,3,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASGR.JK,OK,121,50,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASII.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASJT.JK,OK,121,4,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASLC.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASLI.JK,EMPTY_YF,0,0,0,,,,,
ASPI.JK,OK,121,29,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASPR.JK,OK,121,57,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASRI.JK,OK,121,110,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASRM.JK,OK,121,1,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ASSA.JK,OK,121,98,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ATIC.JK,OK,121,15,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
ATLA.JK,OK,121,116,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AUTO.JK,OK,121,108,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AVIA.JK,OK,121,88,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AWAN.JK,OK,121,23,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AXIO.JK,OK,121,37,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AYAM.JK,OK,121,63,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
AYLS.JK,OK,121,42,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BABP.JK,OK,121,54,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BABY.JK,OK,121,18,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BACA.JK,OK,121,19,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BAIK.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BAJA.JK,OK,121,87,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BALI.JK,OK,121,16,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BANK.JK,OK,121,43,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BAPA.JK,OK,121,59,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BATA.JK,OK,121,0,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BATR.JK,OK,121,29,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BAYU.JK,OK,121,9,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBCA.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBHI.JK,OK,121,76,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBKP.JK,OK,121,106,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBLD.JK,OK,121,79,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBMD.JK,OK,121,2,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBNI.JK,OK,121,118,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBRI.JK,OK,0,319,319,2025-08-19 09:00:00+07:00,2025-08-19 15:49:00+07:00,,2025-08-19 09:00:00+07:00,2025-08-18 15:50:00+07:00
BBRM.JK,OK,121,65,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBSI.JK,OK,121,1,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBSS.JK,OK,121,9,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBTN.JK,OK,121,115,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BBYB.JK,OK,121,115,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BCAP.JK,OK,121,86,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BCIP.JK,OK,121,34,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BDKR.JK,OK,121,63,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BDMN.JK,OK,121,37,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BEEF.JK,OK,121,44,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BEER.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BELI.JK,OK,121,12,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BELL.JK,OK,121,98,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BESS.JK,OK,121,7,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BEST.JK,OK,121,20,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BFIN.JK,OK,121,72,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BGTG.JK,OK,121,87,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BHAT.JK,OK,121,5,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BIKE.JK,OK,121,68,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BINA.JK,OK,121,3,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BINO.JK,OK,121,64,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BIPI.JK,OK,121,81,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BIRD.JK,OK,121,54,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BISI.JK,OK,121,8,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BJBR.JK,OK,121,83,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BJTM.JK,OK,121,112,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BKSL.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BKSW.JK,OK,121,42,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BLES.JK,OK,121,49,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BLOG.JK,OK,121,84,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BLTZ.JK,OK,121,1,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BLUE.JK,OK,121,7,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BMAS.JK,OK,121,1,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BMHS.JK,OK,121,25,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BMRI.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BMSR.JK,OK,121,5,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BMTR.JK,OK,121,89,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BNBA.JK,OK,121,10,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BNGA.JK,OK,121,108,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BNII.JK,OK,121,40,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BNLI.JK,OK,121,22,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BOAT.JK,OK,121,66,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BOBA.JK,OK,121,7,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BOGA.JK,OK,121,5,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BOLA.JK,OK,121,17,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BOLT.JK,OK,121,9,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BPFI.JK,OK,121,5,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BPII.JK,OK,121,3,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BPTR.JK,OK,121,22,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BRAM.JK,OK,121,2,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BREN.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BRIS.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BRMS.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BRNA.JK,OK,121,24,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BRPT.JK,OK,121,119,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BRRC.JK,OK,121,102,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BSBK.JK,OK,121,46,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BSDE.JK,OK,121,105,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BSIM.JK,OK,121,14,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
BSML.JK,OK,121,30,121,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00,,2025-08-19 13:50:00+07:00,2025-08-19 15:50:00+07:00
