ticker,gran,price,prob_ara_tomorrow,prob_ara_tomorrow_adj,ara_target_pct,day_roc,prox,rvol60,cr,obv_up,virgin_hint,regime_score
LIFE.JK,1m,8250.0,92.0,92.0,20.0,0.1661,0.83,12.67,1.0,True,False,0.5
EURO.JK,1m,246.0,91.1,91.1,25.0,0.0885,0.354,25.65,1.0,True,True,0.5
DKHH.JK,1m,131.0,90.1,90.1,35.0,0.2358,0.674,9.85,1.0,True,False,0.5
INDO.JK,1m,198.0,88.9,88.9,35.0,0.0645,0.184,6.17,1.0,True,True,0.5
GEMA.JK,1m,124.0,88.4,88.4,35.0,0.24,0.686,57.66,1.0,False,True,0.5
KAQI.JK,1m,67.0,86.5,86.5,35.0,0.34,0.971,3.19,1.0,False,False,0.5
SOUL.JK,1m,69.0,86.3,86.3,35.0,0.0615,0.176,2.33,1.0,True,True,0.5
CDIA.JK,1m,1675.0,85.6,85.6,25.0,0.0806,0.323,1.49,1.0,True,True,0.5
CRSN.JK,1m,136.0,85.5,85.5,35.0,0.1333,0.381,45.16,1.0,True,False,0.5
BELL.JK,1m,70.0,85.5,85.5,35.0,0.3208,0.916,506.36,1.0,False,False,0.5
SOHO.JK,1m,755.0,84.2,84.2,25.0,0.0786,0.314,15.94,1.0,True,False,0.5
IKAN.JK,1m,147.0,84.0,84.0,35.0,0.1395,0.399,2.58,1.0,True,False,0.5
ATLA.JK,1m,55.0,83.6,83.6,35.0,0.1,0.286,206.11,1.0,True,False,0.5
PNSE.JK,1m,875.0,82.4,82.4,25.0,0.1905,0.762,5.59,1.0,False,False,0.5
RIGS.JK,1m,750.0,81.0,81.0,25.0,0.0417,0.167,3.49,1.0,True,False,0.5
PYFA.JK,1m,545.0,80.7,80.7,25.0,0.0381,0.152,5.4,1.0,True,False,0.5
ASRI.JK,1m,173.0,80.3,80.3,35.0,0.0485,0.139,3.84,1.0,True,False,0.5
BINO.JK,1m,116.0,80.1,80.1,35.0,0.045,0.129,5.8,1.0,True,False,0.5
MKAP.JK,1m,366.0,80.0,80.0,25.0,0.064,0.256,10.58,1.0,False,True,0.5
VAST.JK,1m,166.0,80.0,80.0,35.0,0.044,0.126,9.98,1.0,True,False,0.5
TINS.JK,1m,1040.0,79.9,79.9,25.0,0.0297,0.119,4.81,1.0,True,False,0.5
LRNA.JK,1m,175.0,79.9,79.9,35.0,0.0417,0.119,3.11,1.0,True,False,0.5
SRSN.JK,1m,56.0,79.6,79.6,35.0,0.037,0.106,4.65,1.0,True,False,0.5
DILD.JK,1m,137.0,79.1,79.1,35.0,0.0301,0.086,3.31,1.0,True,False,0.5
TRIS.JK,1m,188.0,78.9,78.9,35.0,0.0273,0.078,8.34,1.0,True,False,0.5
OBAT.JK,1m,396.0,78.5,78.5,25.0,0.0154,0.062,3.34,1.0,True,False,0.5
ACRO.JK,1m,76.0,78.4,78.4,35.0,0.0411,0.117,2.73,1.0,True,False,0.5
PSAT.JK,1m,1600.0,78.2,78.2,25.0,0.0127,0.051,4.46,1.0,True,False,0.5
FLMC.JK,1m,71.0,78.2,78.2,35.0,0.0923,0.264,2.05,1.0,True,False,0.5
AALI.JK,1m,7150.0,77.7,77.7,20.0,0.0142,0.071,2.83,1.0,True,False,0.5
SRAJ.JK,1m,5500.0,77.6,77.6,20.0,0.0476,0.238,2.05,1.0,True,False,0.5
JKON.JK,1m,99.0,77.6,77.6,35.0,0.0102,0.029,5.14,1.0,True,False,0.5
DGNS.JK,1m,152.0,77.4,77.4,35.0,0.0066,0.019,37.68,1.0,True,False,0.5
DNET.JK,1m,9375.0,76.9,76.9,20.0,-0.0132,0.0,5.53,1.0,True,False,0.5
MERK.JK,1m,2810.0,76.9,76.9,25.0,-0.0035,0.0,3.19,1.0,True,False,0.5
SSMS.JK,1m,1375.0,76.9,76.9,25.0,-0.0248,0.0,6.61,1.0,True,False,0.5
ADMR.JK,1m,1055.0,76.9,76.9,25.0,-0.0538,0.0,3.91,1.0,True,False,0.5
MINE.JK,1m,474.0,76.9,76.9,25.0,-0.0042,0.0,3.16,1.0,True,False,0.5
CSMI.JK,1m,412.0,76.9,76.9,25.0,-0.0096,0.0,10.82,1.0,True,False,0.5
SAPX.JK,1m,288.0,76.9,76.9,25.0,-0.0336,0.0,3.63,1.0,True,False,0.5
HILL.JK,1m,206.0,76.9,76.9,25.0,0.0,0.0,13.15,1.0,True,False,0.5
KING.JK,1m,202.0,76.9,76.9,25.0,-0.0561,0.0,3.1,1.0,True,False,0.5
PZZA.JK,1m,188.0,76.9,76.9,35.0,0.0,0.0,3.05,1.0,True,False,0.5
BOBA.JK,1m,185.0,76.9,76.9,35.0,-0.0107,0.0,3.33,1.0,True,False,0.5
TNCA.JK,1m,183.0,76.9,76.9,35.0,-0.0941,0.0,4.63,1.0,True,False,0.5
TRIN.JK,1m,99.0,76.9,76.9,35.0,-0.0198,0.0,3.51,1.0,True,False,0.5
CTRA.JK,1m,1070.0,76.7,76.7,25.0,0.07,0.28,1.71,1.0,True,False,0.5
KICI.JK,1m,116.0,76.7,76.7,35.0,0.0,0.0,2.98,1.0,True,False,0.5
SMIL.JK,1m,386.0,76.6,76.6,25.0,0.0158,0.063,2.67,1.0,True,False,0.5
AMFG.JK,1m,3060.0,76.5,76.5,25.0,-0.0129,0.0,2.95,1.0,True,False,0.5
IMPC.JK,1m,825.0,76.5,76.5,25.0,0.1301,0.521,8.79,1.0,False,False,0.5
AREA.JK,1m,525.0,76.0,76.0,25.0,0.1123,0.449,0.83,1.0,True,False,0.5
WEGE.JK,1m,67.0,75.6,75.6,35.0,-0.0822,0.0,2.79,1.0,True,False,0.5
VINS.JK,1m,121.0,75.1,75.1,35.0,0.0254,0.073,2.38,1.0,True,False,0.5
MGLV.JK,1m,745.0,74.3,74.3,25.0,0.0643,0.257,1.42,1.0,True,False,0.5
ITMA.JK,1m,765.0,73.7,73.7,25.0,0.0132,0.053,2.25,1.0,True,False,0.5
DSNG.JK,1m,1510.0,73.5,73.5,25.0,0.0307,0.123,1.9,1.0,True,False,0.5
AMMS.JK,1m,169.0,73.4,73.4,35.0,0.0974,0.278,1.19,1.0,True,False,0.5
MTWI.JK,1m,388.0,73.2,73.2,25.0,0.0486,0.195,1.54,1.0,True,False,0.5
PSAB.JK,1m,416.0,73.1,73.1,25.0,0.04,0.16,1.68,1.0,True,False,0.5
NRCA.JK,1m,775.0,72.8,72.8,25.0,0.0473,0.189,1.5,1.0,True,False,0.5
BJTM.JK,1m,515.0,72.6,72.6,25.0,-0.0096,0.0,2.32,1.0,True,False,0.5
MDLA.JK,1m,208.0,72.6,72.6,25.0,0.04,0.16,1.6,1.0,True,False,0.5
SONA.JK,1m,3650.0,72.4,72.4,25.0,0.0083,0.033,2.15,1.0,True,False,0.5
PANI.JK,1m,16025.0,72.3,72.3,20.0,-0.0214,0.0,2.28,1.0,True,False,0.5
NZIA.JK,1m,104.0,72.1,72.1,35.0,0.0,0.0,2.24,1.0,True,False,0.5
MAPA.JK,1m,680.0,71.8,71.8,25.0,0.0149,0.06,1.94,1.0,True,False,0.5
KOKA.JK,1m,101.0,71.8,71.8,35.0,-0.0472,0.0,2.21,1.0,True,False,0.5
FUJI.JK,1m,430.0,71.3,71.3,25.0,0.0488,0.195,1.26,1.0,True,False,0.5
KLBF.JK,1m,1400.0,71.2,71.2,25.0,0.0145,0.058,1.86,1.0,True,False,0.5
ISSP.JK,1m,392.0,71.1,71.1,25.0,0.0,0.0,2.1,1.0,True,False,0.5
MDKA.JK,1m,2280.0,70.7,70.7,25.0,-0.013,0.0,2.04,1.0,True,False,0.5
MYOR.JK,1m,2200.0,70.5,70.5,25.0,-0.0045,0.0,2.02,1.0,True,False,0.5
PRIM.JK,1m,66.0,70.2,70.2,35.0,0.0312,0.089,1.56,1.0,True,False,0.5
ASGR.JK,1m,1090.0,69.8,69.8,25.0,0.0283,0.113,1.4,1.0,True,False,0.5
PNGO.JK,1m,2450.0,69.7,69.7,25.0,-0.0278,0.0,1.89,1.0,True,False,0.5
CYBR.JK,1m,1050.0,69.7,69.7,25.0,0.0396,0.158,1.19,1.0,True,False,0.5
UDNG.JK,1m,1600.0,69.5,69.5,25.0,0.0997,0.399,2.48,1.0,False,False,0.5
INRU.JK,1m,925.0,69.5,69.5,25.0,0.0632,0.253,0.74,1.0,True,False,0.5
MAXI.JK,1m,56.0,69.4,69.4,35.0,0.098,0.28,12.94,1.0,False,False,0.5
DIVA.JK,1m,110.0,69.3,69.3,35.0,0.0,0.0,1.84,1.0,True,False,0.5
MEDC.JK,1m,1260.0,69.2,69.2,25.0,0.0286,0.114,1.32,1.0,True,False,0.5
POWR.JK,1m,705.0,69.0,69.0,25.0,0.0,0.0,1.8,1.0,True,False,0.5
RCCC.JK,1m,129.0,68.9,68.9,35.0,0.075,0.214,1.42,1.0,False,True,0.5
MPRO.JK,1m,3150.0,68.8,68.8,25.0,0.0194,0.078,1.43,1.0,True,False,0.5
MKTR.JK,1m,108.0,68.6,68.6,35.0,0.0,0.0,1.75,1.0,True,False,0.5
INTP.JK,1m,6450.0,68.5,68.5,20.0,-0.0077,0.0,1.73,1.0,True,False,0.5
EXCL.JK,1m,2910.0,68.5,68.5,25.0,0.0139,0.056,1.48,1.0,True,False,0.5
FUTR.JK,1m,158.0,68.5,68.5,35.0,0.0748,0.214,0.77,1.0,True,False,0.5
MSTI.JK,1m,1655.0,68.4,68.4,25.0,-0.003,0.0,1.72,1.0,True,False,0.5
HGII.JK,1m,146.0,68.2,68.2,35.0,0.0069,0.02,1.59,1.0,True,False,0.5
SEMA.JK,1m,90.0,68.0,68.0,35.0,-0.0323,0.0,1.66,1.0,True,False,0.5
UVCR.JK,1m,74.0,68.0,68.0,35.0,0.0423,0.121,1.12,1.0,True,False,0.5
DATA.JK,1m,1920.0,67.9,67.9,25.0,-0.0129,0.0,1.64,1.0,True,False,0.5
BOGA.JK,1m,600.0,67.9,67.9,25.0,-0.0083,0.0,1.65,1.0,True,False,0.5
MLIA.JK,1m,328.0,67.9,67.9,25.0,0.0061,0.025,1.54,1.0,True,False,0.5
MTEL.JK,1m,650.0,67.8,67.8,25.0,-0.0152,0.0,1.63,1.0,True,False,0.5
AGAR.JK,1m,246.0,67.8,67.8,25.0,0.0165,0.066,1.34,1.0,True,False,0.5
GOTO.JK,1m,64.0,67.8,67.8,35.0,-0.0448,0.0,1.63,1.0,True,False,0.5
AUTO.JK,1m,2310.0,67.5,67.5,25.0,0.0548,0.219,5.41,1.0,False,False,0.5
INDF.JK,1m,8025.0,67.4,67.4,20.0,-0.0031,0.0,1.58,1.0,True,False,0.5
BUAH.JK,1m,1325.0,67.3,67.3,25.0,-0.0038,0.0,1.57,1.0,True,False,0.5
WINE.JK,1m,214.0,67.3,67.3,25.0,0.0094,0.038,1.39,1.0,True,False,0.5
TRUK.JK,1m,158.0,67.3,67.3,35.0,0.0748,0.214,8.13,1.0,False,False,0.5
ERTX.JK,1m,102.0,67.3,67.3,35.0,0.0099,0.028,1.44,1.0,True,False,0.5
PANR.JK,1m,800.0,67.0,67.0,25.0,0.0256,0.103,1.06,1.0,True,False,0.5
ADES.JK,1m,14075.0,66.9,66.9,20.0,-0.036,0.0,1.51,1.0,True,False,0.5
NCKL.JK,1m,995.0,66.9,66.9,25.0,0.0311,0.124,0.95,1.0,True,False,0.5
SNLK.JK,1m,505.0,66.8,66.8,25.0,0.0181,0.073,1.17,1.0,True,False,0.5
FPNI.JK,1m,191.0,66.7,66.7,35.0,-0.0052,0.0,1.48,1.0,True,False,0.5
SURI.JK,1m,113.0,66.6,66.6,35.0,-0.0174,0.0,1.47,1.0,True,False,0.5
TLDN.JK,1m,625.0,66.3,66.3,25.0,0.0081,0.032,1.28,1.0,True,False,0.5
BCAP.JK,1m,69.0,66.2,66.2,35.0,-0.0143,0.0,1.42,1.0,True,False,0.5
TPIA.JK,1m,9125.0,66.1,66.1,20.0,0.0139,0.069,1.09,1.0,True,False,0.5
BEST.JK,1m,106.0,66.1,66.1,35.0,0.0392,0.112,0.9,1.0,True,False,0.5
CUAN.JK,1m,1625.0,66.0,66.0,25.0,0.0252,0.101,0.93,1.0,True,False,0.5
BBTN.JK,1m,1335.0,65.9,65.9,25.0,0.043,0.172,19.04,1.0,False,False,0.5
BHAT.JK,1m,870.0,65.9,65.9,25.0,0.0175,0.07,1.06,1.0,True,False,0.5
DRMA.JK,1m,965.0,65.6,65.6,25.0,0.0,0.0,1.34,1.0,True,False,0.5
BSDE.JK,1m,895.0,65.5,65.5,25.0,0.017,0.068,1.02,1.0,True,False,0.5
KRAS.JK,1m,264.0,65.5,65.5,25.0,-0.0149,0.0,1.33,1.0,True,False,0.5
HAIS.JK,1m,191.0,65.4,65.4,35.0,0.0053,0.015,1.24,1.0,True,False,0.5
MCAS.JK,1m,980.0,65.2,65.2,25.0,0.0262,0.105,0.82,1.0,True,False,0.5
RUNS.JK,1m,64.0,64.8,64.8,35.0,0.0667,0.19,0.37,1.0,True,False,0.5
MLPT.JK,1m,66750.0,64.7,64.7,20.0,0.0273,0.137,3.35,1.0,False,False,0.5
ADMF.JK,1m,9100.0,64.7,64.7,20.0,0.0028,0.014,1.16,1.0,True,False,0.5
JPFA.JK,1m,1565.0,64.7,64.7,25.0,-0.0032,0.0,1.22,1.0,True,False,0.5
RUIS.JK,1m,216.0,64.7,64.7,25.0,0.0,0.0,1.21,1.0,True,False,0.5
CBUT.JK,1m,1250.0,64.6,64.6,25.0,-0.004,0.0,1.2,1.0,True,False,0.5
NICE.JK,1m,430.0,64.6,64.6,25.0,0.0047,0.019,1.11,1.0,True,False,0.5
MLPL.JK,1m,123.0,64.6,64.6,35.0,0.0336,0.096,0.78,1.0,True,False,0.5
CHEM.JK,1m,106.0,64.5,64.5,35.0,0.0928,0.265,2.4,1.0,False,False,0.5
AMMN.JK,1m,8575.0,64.4,64.4,20.0,0.0118,0.059,0.91,1.0,True,False,0.5
LPCK.JK,1m,505.0,64.1,64.1,25.0,-0.0098,0.0,1.14,1.0,True,False,0.5
SPMA.JK,1m,278.0,64.1,64.1,25.0,0.0072,0.029,1.01,1.0,True,False,0.5
KEEN.JK,1m,795.0,63.9,63.9,25.0,0.0,0.0,1.11,1.0,True,False,0.5
CLAY.JK,1m,1305.0,63.8,63.8,25.0,0.0038,0.015,1.02,1.0,True,False,0.5
BSBK.JK,1m,53.0,63.8,63.8,35.0,0.0392,0.112,3.54,1.0,False,False,0.5
SMRA.JK,1m,458.0,63.7,63.7,25.0,0.0269,0.108,3.02,1.0,False,False,0.5
SCCO.JK,1m,2290.0,63.5,63.5,25.0,0.0133,0.053,0.83,1.0,True,False,0.5
PSDN.JK,1m,86.0,63.5,63.5,35.0,0.0361,0.103,9.26,1.0,False,False,0.5
ASII.JK,1m,5175.0,63.4,63.4,20.0,0.0197,0.099,3.75,1.0,False,False,0.5
CMRY.JK,1m,4920.0,63.4,63.4,25.0,-0.012,0.0,1.05,1.0,True,False,0.5
ZYRX.JK,1m,162.0,63.4,63.4,35.0,-0.0357,0.0,1.04,1.0,True,False,0.5
GRIA.JK,1m,93.0,63.4,63.4,35.0,-0.0106,0.0,1.05,1.0,True,False,0.5
MLBI.JK,1m,6100.0,63.3,63.3,20.0,0.0,0.0,1.03,1.0,True,False,0.5
ARKO.JK,1m,1155.0,63.3,63.3,25.0,0.0221,0.088,0.64,1.0,True,False,0.5
SILO.JK,1m,2160.0,63.2,63.2,25.0,0.0237,0.095,4.93,1.0,False,False,0.5
CASA.JK,1m,1100.0,63.2,63.2,25.0,0.0092,0.037,0.86,1.0,True,False,0.5
TAPG.JK,1m,1490.0,63.0,63.0,25.0,0.0171,0.068,0.69,1.0,True,False,0.5
BTPS.JK,1m,1505.0,62.9,62.9,25.0,-0.0131,0.0,0.98,1.0,True,False,0.5
GJTL.JK,1m,1050.0,62.9,62.9,25.0,0.0048,0.019,0.9,1.0,True,False,0.5
CNMA.JK,1m,141.0,62.9,62.9,35.0,0.0144,0.041,0.8,1.0,True,False,0.5
PBID.JK,1m,484.0,62.8,62.8,25.0,0.0041,0.017,0.89,1.0,True,False,0.5
PTPP.JK,1m,410.0,62.8,62.8,25.0,-0.0049,0.0,0.97,1.0,True,False,0.5
SOCI.JK,1m,179.0,62.6,62.6,35.0,-0.011,0.0,0.95,1.0,True,False,0.5
BPFI.JK,1m,336.0,62.5,62.5,25.0,0.0182,0.073,11.44,1.0,False,False,0.5
BAJA.JK,1m,129.0,62.5,62.5,35.0,0.0,0.0,0.93,1.0,True,False,0.5
NICL.JK,1m,1015.0,62.4,62.4,25.0,0.005,0.02,0.83,1.0,True,False,0.5
WEHA.JK,1m,117.0,62.4,62.4,35.0,0.0174,0.05,0.7,1.0,True,False,0.5
SMMA.JK,1m,16925.0,62.3,62.3,20.0,0.012,0.06,0.64,1.0,True,False,0.5
HRUM.JK,1m,885.0,62.3,62.3,25.0,0.0231,0.092,2.9,1.0,False,False,0.5
ENRG.JK,1m,550.0,62.3,62.3,25.0,-0.0179,0.0,0.91,1.0,True,False,0.5
CAMP.JK,1m,210.0,62.3,62.3,25.0,0.0096,0.038,0.73,1.0,True,False,0.5
NINE.JK,1m,180.0,62.3,62.3,35.0,0.0056,0.016,0.84,1.0,True,False,0.5
GUNA.JK,1m,244.0,62.2,62.2,25.0,0.0167,0.067,3.56,1.0,False,False,0.5
DYAN.JK,1m,86.0,62.2,62.2,35.0,0.0,0.0,0.9,1.0,True,False,0.5
AHAP.JK,1m,76.0,62.1,62.1,35.0,-0.0256,0.0,0.88,1.0,True,False,0.5
HUMI.JK,1m,66.0,62.1,62.1,35.0,-0.0149,0.0,0.88,1.0,True,False,0.5
HOMI.JK,1m,200.0,62.0,62.0,25.0,0.0152,0.061,3.44,1.0,False,False,0.5
SMBR.JK,1m,302.0,61.9,61.9,25.0,0.0067,0.027,0.74,1.0,True,False,0.5
PTMP.JK,1m,98.0,61.7,61.7,35.0,0.0103,0.029,0.69,1.0,True,False,0.5
IMAS.JK,1m,1080.0,61.6,61.6,25.0,0.0141,0.056,0.56,1.0,True,False,0.5
MIDI.JK,1m,456.0,61.6,61.6,25.0,-0.0298,0.0,0.82,1.0,True,False,0.5
MBTO.JK,1m,114.0,61.6,61.6,35.0,0.0088,0.025,0.7,1.0,True,False,0.5
EMDE.JK,1m,89.0,61.6,61.6,35.0,-0.0111,0.0,0.82,1.0,True,False,0.5
SRTG.JK,1m,1780.0,61.5,61.5,25.0,-0.0111,0.0,0.81,1.0,True,False,0.5
MTMH.JK,1m,905.0,61.5,61.5,25.0,0.0112,0.045,10.2,1.0,False,False,0.5
BKSL.JK,1m,152.0,61.5,61.5,35.0,0.027,0.077,0.46,1.0,True,False,0.5
ASLC.JK,1m,64.0,61.5,61.5,35.0,0.0159,0.045,6.88,1.0,False,False,0.5
APIC.JK,1m,1110.0,61.4,61.4,25.0,0.0,0.0,0.79,1.0,True,False,0.5
TIRA.JK,1m,2040.0,61.3,61.3,25.0,-0.0145,0.0,0.77,1.0,True,False,0.5
SKBM.JK,1m,366.0,61.3,61.3,25.0,0.011,0.044,2.98,1.0,False,False,0.5
INDS.JK,1m,224.0,61.3,61.3,25.0,-0.0261,0.0,0.78,1.0,True,False,0.5
BMHS.JK,1m,191.0,61.3,61.3,35.0,-0.0104,0.0,0.78,1.0,True,False,0.5
JMAS.JK,1m,148.0,61.3,61.3,35.0,0.0137,0.039,5.89,1.0,False,False,0.5
BOAT.JK,1m,109.0,61.3,61.3,35.0,-0.0354,0.0,0.78,1.0,True,False,0.5
KDSI.JK,1m,474.0,61.1,61.1,25.0,0.0085,0.034,11.76,1.0,False,False,0.5
CFIN.JK,1m,322.0,61.1,61.1,25.0,0.0,0.0,0.75,1.0,True,False,0.5
LIVE.JK,1m,187.0,61.0,61.0,35.0,0.0108,0.031,7.6,1.0,False,False,0.5
BLES.JK,1m,159.0,61.0,61.0,35.0,-0.0062,0.0,0.74,1.0,True,False,0.5
MBSS.JK,1m,1355.0,60.9,60.9,25.0,-0.0217,0.0,0.73,1.0,True,False,0.5
SATU.JK,1m,234.0,60.9,60.9,25.0,-0.0085,0.0,0.73,1.0,True,False,0.5
ECII.JK,1m,180.0,60.9,60.9,35.0,-0.011,0.0,0.73,1.0,True,False,0.5
NAIK.JK,1m,157.0,60.9,60.9,35.0,-0.0126,0.0,0.73,1.0,True,False,0.5
CARS.JK,1m,105.0,60.9,60.9,35.0,-0.0094,0.0,0.73,1.0,True,False,0.5
JRPT.JK,1m,750.0,60.8,60.8,25.0,0.0067,0.027,4.14,1.0,False,False,0.5
NEST.JK,1m,290.0,60.8,60.8,25.0,0.0,0.0,0.72,1.0,True,False,0.5
GZCO.JK,1m,111.0,60.8,60.8,35.0,0.0091,0.026,6.61,1.0,False,False,0.5
FIRE.JK,1m,75.0,60.8,60.8,35.0,0.0,0.0,0.72,1.0,True,False,0.5
LOPI.JK,1m,57.0,60.8,60.8,35.0,-0.0339,0.0,0.71,1.0,True,False,0.5
INPC.JK,1m,157.0,60.7,60.7,35.0,-0.0309,0.0,0.7,1.0,True,False,0.5
LMAX.JK,1m,74.0,60.7,60.7,35.0,-0.0133,0.0,0.7,1.0,True,False,0.5
MDLN.JK,1m,57.0,60.7,60.7,35.0,0.0,0.0,0.7,1.0,True,False,0.5
FORE.JK,1m,575.0,60.6,60.6,25.0,-0.0086,0.0,0.69,1.0,True,False,0.5
UANG.JK,1m,340.0,60.6,60.6,25.0,0.1184,0.474,0.96,1.0,False,False,0.5
CHEK.JK,1m,197.0,60.6,60.6,35.0,0.0103,0.029,0.56,1.0,True,False,0.5
BBHI.JK,1m,1550.0,60.5,60.5,25.0,-0.0282,0.0,0.68,1.0,True,False,0.5
CLPI.JK,1m,1255.0,60.4,60.4,25.0,0.004,0.016,2.99,1.0,False,False,0.5
RMKE.JK,1m,660.0,60.4,60.4,25.0,-0.0075,0.0,0.67,1.0,True,False,0.5
ALDO.JK,1m,498.0,60.4,60.4,25.0,0.004,0.016,12.51,1.0,False,False,0.5
HATM.JK,1m,266.0,60.4,60.4,25.0,-0.0148,0.0,0.67,1.0,True,False,0.5
AGRS.JK,1m,66.0,60.4,60.4,35.0,-0.0294,0.0,0.67,1.0,True,False,0.5
CBPE.JK,1m,181.0,60.3,60.3,35.0,0.0112,0.032,0.51,1.0,True,False,0.5
ABMM.JK,1m,3000.0,60.2,60.2,25.0,0.0,0.0,0.64,1.0,True,False,0.5
DMND.JK,1m,590.0,60.2,60.2,25.0,0.0172,0.069,2.73,1.0,False,False,0.5
HMSP.JK,1m,545.0,60.2,60.2,25.0,-0.018,0.0,0.64,1.0,True,False,0.5
