round,ticker,daily,m1,m5,m15,error
0,?,,,,,worker-timeout>22s
0,PTRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ASII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DSSA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CUAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MDKA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,WIFI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PGEO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PANI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MBMA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BRIS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,AMRT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RAJA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PGAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RATU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INDF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,KLBF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TCPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PSAB.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INCO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TOBA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,JPFA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,UNVR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INKP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PTBA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CBDK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,ISAT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BBTN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PNLF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,COIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ADMR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,ERAA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SMIL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DKFT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CMNT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AKRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SCMA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MAPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MIKA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INET.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TINS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,EXCL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MSIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MAPA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CTRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MERI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,ENRG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HRTA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CYBR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SMRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INDY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,EMTK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DSNG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TAPG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FILM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MARK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,INTP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ESSA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,UNIQ.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BTPS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SIDO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PWON.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FORE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ARTO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LSIP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HRUM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PSAT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ELSA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BLOG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,STAA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DATA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BSDE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ARCI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BNGA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PACK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NICL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,HATM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CLEO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GOTO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AMMN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TPIA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BUMI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CDIA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ICBP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BKSL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BUKA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,KIJA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BULL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NCKL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WIRG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AYAM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MYOR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TOWR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BIPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PNBN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DOOH.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SRTG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IOTF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CMRY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HMSP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MINA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,AVIA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IMPC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SMBR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AWAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PYFA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SMDR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BFIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ADHI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LPPF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BMTR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MNCN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,TKIM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NISP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GJTL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,APIC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BANK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,AUTO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PANR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MTMH.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DMAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CARE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,ASSA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DOID.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DGWG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ULTJ.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CNMA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MLPL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BEEF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SNLK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ASPR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NAIK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,KRYA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MIDI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TPMA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MPMX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DAAZ.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BIRD.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ASRI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AALI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MGRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SPRE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MSTI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ERAL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ANJT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DEWI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KEEN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BSML.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BDKR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IPCC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ABMM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RALS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,TSPC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PPRI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RGAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PMUI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ALII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,AGRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HILL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SMGA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TBLA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TEBE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,INPC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BSSR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,JARR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MAIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TUGU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,STRK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LPKR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NOBU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BDMN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SMSM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PRDA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ELIT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HUMI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HAJJ.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,POWR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,?,,,,,worker-timeout>22s
0,DILD.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CPRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BUVA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GEMS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,HAIS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PART.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MDLA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KKGI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BCIP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DMMX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NSSS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TOTL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,VKTR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HGII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KLAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WIIM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MPPA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FUTR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RSCH.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WOOD.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,JATI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BNLI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NEST.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DKHH.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SATU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GZCO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BHAT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MMIX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HEXA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CENT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WINS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IKAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SRAJ.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PIPA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MBSS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ISSP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LIVE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BWPT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,JIHD.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
