round,ticker,daily,m1,m5,m15,error
0,MMLP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SGRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,APLN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MLBI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ARNA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ASLC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MLIA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,CAMP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ADES.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CMNP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IMJS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HOKI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,NICE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SURI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LEAD.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ROTI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CFIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MDIY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BSBK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FAST.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BEST.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KAEF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,GOLF.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TBIG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AISA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,UNTD.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PTMP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PAMG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BOLT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ASGR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AREA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INDO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MLPT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CNKO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WTON.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BLES.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AYLS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,CGAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DRMA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BOAT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,YUPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,OKAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BYAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BBHI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SUNI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BOGA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PBSA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PNIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IMAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IRRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,JAWA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BELI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SMKM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DIVA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AIMS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RISE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MAHA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,GPSO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MPOW.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KARW.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,VAST.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SOCI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,APEX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,UVCR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,JRPT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RAAM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BGTG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,KOKA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MAYA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PBID.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,OPMS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MSKY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SMDM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,EURO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RMKE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DNAR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HALO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,NASI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SFAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MREI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WAPO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MDLN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MPXL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MBAP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NETV.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,YOII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NELY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,JKON.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SPTO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,VICI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ENAK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LPCK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BMHS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CEKA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SAME.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DOSS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SHIP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BAIK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CASS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ECII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MCOR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KEJU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,?,,,,,worker-timeout>22s
0,CLPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KBLV.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AMMS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WGSH.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,CSRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BNBA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IATA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,OMED.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MKPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,EDGE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,CARS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TOTO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TMPO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,WEHA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BATR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,MPIX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MPRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AGII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AMAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ARKO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,ACRO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DGNS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,BISI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FWCT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NRCA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ASPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ISEA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KJEN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KLIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PZZA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SICO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,VISI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AHAP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BAYU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,CLAY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MHKI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KOPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,UDNG.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KING.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MTWI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,RCCC.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CHEM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TIRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NZIA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SMLE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SINI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TRON.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BAJA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MUTU.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,VERN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BINA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DYAN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BUAH.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FPNI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CITY.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GUNA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INDX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,AGRS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BNII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PEGE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ARTA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SAPX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SMAR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KETR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KOBX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GULA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,NAYZ.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,HYGN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ERTX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,GTRA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,COCO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PMMP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,DWGL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,INAI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,JSPT.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ZONE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DLTA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,HELI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SBMA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BESS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,FOLK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BPII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,KMDS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,AKSI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SOUL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BINO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,CHIP.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AMAR.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,CCSI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PPRE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PKPK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MCOL.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,AXIO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,GDST.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,BKSW.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MCAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,DSFI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PALM.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,SAFE.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LUCK.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PTSN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,IRSX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LMAX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,IFII.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ELPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,PSSI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,LMPI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,ZYRX.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
0,PICO.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MITI.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,MFIN.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,SONA.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,TFAS.JK,skip(empty),skip(empty),skip(empty),skip(15m-not-needed),
0,?,,,,,worker-timeout>22s
