Date,ticker,prev_close,Close,return_%,rank
2025-05-08,JATI.JK,121.0,150.0,23.97,4
2025-05-08,KRYA.JK,139.0,169.0,21.58,5
2025-05-08,BTEK.JK,5.0,6.0,20.0,6
2025-05-08,HADE.JK,6.0,7.0,16.67,7
2025-05-08,JGLE.JK,7.0,8.0,14.29,8
2025-05-08,TAXI.JK,7.0,8.0,14.29,9
2025-05-08,MOLI.JK,200.0,226.0,13.0,10
2025-05-09,TAYS.JK,52.0,70.0,34.62,1
2025-05-09,MPOW.JK,111.0,149.0,34.23,2
2025-05-09,SKBM.JK,322.0,402.0,24.84,3
2025-05-09,JATI.JK,150.0,180.0,20.0,4
2025-05-09,UVCR.JK,56.0,67.0,19.64,5
2025-05-09,BESS.JK,1255.0,1475.0,17.53,6
2025-05-09,GTRA.JK,118.0,136.0,15.25,7
2025-05-09,DADA.JK,7.0,8.0,14.29,8
2025-05-09,HADE.JK,7.0,8.0,14.29,9
2025-05-09,JGLE.JK,8.0,9.0,12.5,10
2025-05-14,BBSS.JK,200.0,270.0,35.0,1
2025-05-14,FITT.JK,156.0,210.0,34.62,2
2025-05-14,TGUK.JK,78.0,105.0,34.62,3
2025-05-14,AKSI.JK,189.0,254.0,34.39,4
2025-05-14,BTEK.JK,5.0,6.0,20.0,5
2025-05-14,FIRE.JK,73.0,87.0,19.18,6
2025-05-14,UVCR.JK,67.0,79.0,17.91,7
2025-05-14,TFAS.JK,120.0,140.0,16.67,8
2025-05-14,PTPS.JK,79.0,92.0,16.46,9
2025-05-14,APLI.JK,525.0,600.0,14.29,10
2025-05-15,SSTM.JK,159.0,214.0,34.59,1
2025-05-15,WAPO.JK,137.0,184.0,34.31,2
2025-05-15,STRK.JK,50.0,65.0,30.0,3
2025-05-15,MTFN.JK,4.0,5.0,25.0,4
2025-05-15,FITT.JK,210.0,262.0,24.76,5
2025-05-15,HELI.JK,246.0,306.0,24.39,6
2025-05-15,AKSI.JK,254.0,308.0,21.26,7
2025-05-15,PAMG.JK,71.0,85.0,19.72,8
2025-05-15,SGRO.JK,2630.0,3100.0,17.87,9
2025-05-15,AMAN.JK,101.0,119.0,17.82,10
2025-05-16,COCO.JK,72.0,97.0,34.72,1
2025-05-16,SMGA.JK,69.0,83.0,20.29,2
2025-05-16,LMPI.JK,135.0,160.0,18.52,3
2025-05-16,PGEO.JK,1080.0,1270.0,17.59,4
2025-05-16,BTEK.JK,6.0,7.0,16.67,5
2025-05-16,MDRN.JK,7.0,8.0,14.29,6
2025-05-16,FWCT.JK,158.0,180.0,13.92,7
2025-05-16,BAIK.JK,67.0,76.0,13.43,8
2025-05-16,ITMA.JK,760.0,860.0,13.16,9
2025-05-16,FAST.JK,161.0,182.0,13.04,10
2025-05-19,ERTX.JK,95.0,128.0,34.74,1
2025-05-19,COCO.JK,97.0,130.0,34.02,2
2025-05-19,IDPR.JK,174.0,206.0,18.39,3
2025-05-19,TOBA.JK,400.0,472.0,18.0,4
2025-05-19,TARA.JK,8.0,9.0,12.5,5
2025-05-19,BAPI.JK,9.0,10.0,11.11,6
2025-05-19,ELTY.JK,9.0,10.0,11.11,7
2025-05-19,BMTR.JK,139.0,154.0,10.79,8
2025-05-19,DNAR.JK,116.0,128.0,10.34,9
2025-05-19,EPAC.JK,10.0,11.0,10.0,10
2025-05-20,PICO.JK,109.0,147.0,34.86,1
2025-05-20,COCO.JK,130.0,175.0,34.62,2
2025-05-20,TRIN.JK,92.0,118.0,28.26,3
2025-05-20,LAJU.JK,50.0,64.0,28.0,4
2025-05-20,PTIS.JK,282.0,352.0,24.82,5
2025-05-20,BAIK.JK,72.0,87.0,20.83,6
2025-05-20,KAEF.JK,490.0,580.0,18.37,7
2025-05-20,CUAN.JK,995.0,1167.5,17.34,8
2025-05-20,KMTR.JK,302.0,340.0,12.58,9
2025-05-20,JGLE.JK,8.0,9.0,12.5,10
2025-05-21,FAST.JK,178.0,240.0,34.83,1
2025-05-21,BBSS.JK,274.0,342.0,24.82,2
2025-05-21,MSIN.JK,505.0,625.0,23.76,3
2025-05-21,BTEK.JK,6.0,7.0,16.67,4
2025-05-21,BCIP.JK,55.0,64.0,16.36,5
2025-05-21,LPGI.JK,482.0,560.0,16.18,6
2025-05-21,INCO.JK,2930.0,3300.0,12.63,7
2025-05-21,DADA.JK,8.0,9.0,12.5,8
2025-05-21,CENT.JK,98.0,109.0,11.22,9
2025-05-21,BAPI.JK,9.0,10.0,11.11,10
2025-05-22,COCO.JK,175.0,236.0,34.86,1
2025-05-22,FAST.JK,240.0,300.0,25.0,2
2025-05-22,FITT.JK,262.0,326.0,24.43,3
2025-05-22,MITI.JK,160.0,198.0,23.75,4
2025-05-22,PTIS.JK,380.0,460.0,21.05,5
2025-05-22,BDKR.JK,137.0,159.0,16.06,6
2025-05-22,BCIP.JK,64.0,74.0,15.62,7
2025-05-22,ACES.JK,525.0,595.0,13.33,8
2025-05-22,IKAI.JK,8.0,9.0,12.5,9
2025-05-22,TARA.JK,8.0,9.0,12.5,10
2025-05-23,BAJA.JK,86.0,116.0,34.88,1
2025-05-23,TGUK.JK,102.0,137.0,34.31,2
2025-05-23,BTEK.JK,6.0,7.0,16.67,3
2025-05-23,FAST.JK,300.0,350.0,16.67,4
2025-05-23,MDRN.JK,7.0,8.0,14.29,5
2025-05-23,TAXI.JK,7.0,8.0,14.29,6
2025-05-23,RAJA.JK,2310.0,2600.0,12.55,7
2025-05-23,DADA.JK,8.0,9.0,12.5,8
2025-05-23,SHIP.JK,1890.0,2110.0,11.64,9
2025-05-23,IKAI.JK,9.0,10.0,11.11,10
2025-05-26,ZYRX.JK,116.0,156.0,34.48,1
2025-05-26,INRU.JK,402.0,500.0,24.38,2
2025-05-26,FPNI.JK,196.0,224.0,14.29,3
2025-05-26,BAIK.JK,83.0,93.0,12.05,4
2025-05-26,BAPI.JK,9.0,10.0,11.11,5
2025-05-26,SULI.JK,91.0,101.0,10.99,6
2025-05-26,AYLS.JK,93.0,103.0,10.75,7
2025-05-26,AXIO.JK,123.0,136.0,10.57,8
2025-05-26,DIVA.JK,105.0,116.0,10.48,9
2025-05-26,AKKU.JK,30.0,33.0,10.0,10
2025-05-27,AYLS.JK,103.0,139.0,34.95,1
2025-05-27,MBTO.JK,83.0,112.0,34.94,2
2025-05-27,GTBO.JK,130.0,175.0,34.62,3
2025-05-27,INRU.JK,500.0,625.0,25.0,4
2025-05-27,MRAT.JK,252.0,314.0,24.6,5
2025-05-27,HELI.JK,270.0,308.0,14.07,6
2025-05-27,BAIK.JK,93.0,105.0,12.9,7
2025-05-27,HADE.JK,9.0,10.0,11.11,8
2025-05-27,KREN.JK,9.0,10.0,11.11,9
2025-05-27,ZYRX.JK,156.0,173.0,10.9,10
2025-05-28,GTBO.JK,175.0,236.0,34.86,1
2025-05-28,INDX.JK,69.0,93.0,34.78,2
2025-05-28,MTFN.JK,4.0,5.0,25.0,3
2025-05-28,MAPB.JK,1085.0,1355.0,24.88,4
2025-05-28,INRU.JK,625.0,780.0,24.8,5
2025-05-28,JECC.JK,905.0,1125.0,24.31,6
2025-05-28,IFSH.JK,815.0,955.0,17.18,7
2025-05-28,INAI.JK,157.0,177.0,12.74,8
2025-05-28,JGLE.JK,8.0,9.0,12.5,9
2025-05-28,TGKA.JK,6400.0,7125.0,11.33,10
2025-06-02,RMKO.JK,93.0,125.0,34.41,1
2025-06-02,BAJA.JK,111.0,147.0,32.43,2
2025-06-02,PSAB.JK,312.0,390.0,25.0,3
2025-06-02,KAEF.JK,535.0,655.0,22.43,4
2025-06-02,PEHA.JK,278.0,340.0,22.3,5
2025-06-02,IRRA.JK,444.0,530.0,19.37,6
2025-06-02,BCIP.JK,83.0,95.0,14.46,7
2025-06-02,TAXI.JK,7.0,8.0,14.29,8
2025-06-02,MBSS.JK,1135.0,1250.0,10.13,9
2025-06-02,ASHA.JK,20.0,22.0,10.0,10
2025-06-03,TMPO.JK,120.0,162.0,35.0,1
2025-06-03,AXIO.JK,126.0,170.0,34.92,2
2025-06-03,ZYRX.JK,152.0,191.0,25.66,3
2025-06-03,FAST.JK,264.0,330.0,25.0,4
2025-06-03,PSAB.JK,390.0,486.0,24.62,5
2025-06-03,FORE.JK,410.0,510.0,24.39,6
2025-06-03,ASBI.JK,414.0,505.0,21.98,7
2025-06-03,MDRN.JK,7.0,8.0,14.29,8
2025-06-03,JAWA.JK,129.0,145.0,12.4,9
2025-06-03,CBUT.JK,1000.0,1120.0,12.0,10
2025-06-04,MTFN.JK,4.0,5.0,25.0,1
2025-06-04,TOBA.JK,452.0,565.0,25.0,2
2025-06-04,MBMA.JK,362.0,452.0,24.86,3
2025-06-04,FORE.JK,510.0,635.0,24.51,4
2025-06-04,MLPT.JK,21075.0,25275.0,19.93,5
2025-06-04,SMIL.JK,220.0,262.0,19.09,6
2025-06-04,SOLA.JK,122.0,144.0,18.03,7
2025-06-04,KPIG.JK,121.0,141.0,16.53,8
2025-06-04,ALKA.JK,320.0,372.0,16.25,9
2025-06-04,DEWA.JK,166.0,191.0,15.06,10
2025-06-05,PNSE.JK,390.0,486.0,24.62,1
2025-06-05,SHIP.JK,2300.0,2800.0,21.74,2
2025-06-05,BTEK.JK,5.0,6.0,20.0,3
2025-06-05,GDST.JK,100.0,120.0,20.0,4
2025-06-05,MLPT.JK,25275.0,30325.0,19.98,5
2025-06-05,BRPT.JK,1290.0,1510.0,17.05,6
2025-06-05,INRU.JK,795.0,920.0,15.72,7
2025-06-05,MPXL.JK,125.0,141.0,12.8,8
2025-06-05,RATU.JK,5975.0,6700.0,12.13,9
2025-06-05,HADE.JK,9.0,10.0,11.11,10
2025-06-10,MPXL.JK,141.0,190.0,34.75,1
2025-06-10,BAIK.JK,95.0,126.0,32.63,2
2025-06-10,PNSE.JK,486.0,605.0,24.49,3
2025-06-10,JECC.JK,1085.0,1340.0,23.5,4
2025-06-10,TOBA.JK,545.0,670.0,22.94,5
2025-06-10,RIGS.JK,705.0,850.0,20.57,6
2025-06-10,MLPT.JK,30325.0,36375.0,19.95,7
2025-06-10,CBUT.JK,1200.0,1410.0,17.5,8
2025-06-10,NICL.JK,1130.0,1325.0,17.26,9
2025-06-10,TMPO.JK,137.0,158.0,15.33,10
2025-06-11,LCKM.JK,193.0,260.0,34.72,1
2025-06-11,NICK.JK,800.0,1000.0,25.0,2
2025-06-11,PNSE.JK,605.0,755.0,24.79,3
2025-06-11,KOPI.JK,545.0,680.0,24.77,4
2025-06-11,NZIA.JK,74.0,86.0,16.22,5
2025-06-11,MBMA.JK,414.0,478.0,15.46,6
2025-06-11,BKSL.JK,100.0,115.0,15.0,7
2025-06-11,MTWI.JK,178.0,204.0,14.61,8
2025-06-11,BUVA.JK,62.0,71.0,14.52,9
2025-06-11,INPS.JK,104.0,119.0,14.42,10
2025-06-12,JATI.JK,107.0,144.0,34.58,1
2025-06-12,KRAS.JK,136.0,183.0,34.56,2
2025-06-12,IKAN.JK,58.0,78.0,34.48,3
2025-06-12,KOPI.JK,680.0,850.0,25.0,4
2025-06-12,SMBR.JK,244.0,304.0,24.59,5
2025-06-12,PNSE.JK,755.0,940.0,24.5,6
2025-06-12,VKTR.JK,83.0,103.0,24.1,7
2025-06-12,BTEK.JK,5.0,6.0,20.0,8
2025-06-12,JECC.JK,1310.0,1565.0,19.47,9
2025-06-12,OASA.JK,165.0,192.0,16.36,10
2025-06-13,JAWA.JK,140.0,189.0,35.0,1
2025-06-13,MTFN.JK,3.0,4.0,33.33,2
2025-06-13,MBSS.JK,1465.0,1830.0,24.91,3
2025-06-13,ASBI.JK,474.0,585.0,23.42,4
2025-06-13,ARCI.JK,418.0,515.0,23.21,5
2025-06-13,JATI.JK,144.0,177.0,22.92,6
2025-06-13,KRAS.JK,183.0,216.0,18.03,7
2025-06-13,HRTA.JK,630.0,725.0,15.08,8
2025-06-13,BALI.JK,1440.0,1635.0,13.54,9
2025-06-13,HUMI.JK,52.0,59.0,13.46,10
2025-06-16,MBSS.JK,1830.0,2280.0,24.59,1
2025-06-16,PDES.JK,358.0,444.0,24.02,2
2025-06-16,BTEK.JK,5.0,6.0,20.0,3
2025-06-16,STRK.JK,71.0,85.0,19.72,4
2025-06-16,ENRG.JK,274.0,324.0,18.25,5
2025-06-16,MDRN.JK,7.0,8.0,14.29,6
2025-06-16,BRRC.JK,51.0,58.0,13.73,7
2025-06-16,MINE.JK,510.0,570.0,11.76,8
2025-06-16,KREN.JK,9.0,10.0,11.11,9
2025-06-16,ZATA.JK,9.0,10.0,11.11,10
2025-06-17,ASPI.JK,135.0,182.0,34.81,1
2025-06-17,TMPO.JK,145.0,195.0,34.48,2
2025-06-17,PNSE.JK,730.0,910.0,24.66,3
2025-06-17,MBSS.JK,2280.0,2760.0,21.05,4
2025-06-17,LCKM.JK,200.0,238.0,19.0,5
2025-06-17,JAWA.JK,161.0,188.0,16.77,6
2025-06-17,KPIG.JK,144.0,166.0,15.28,7
2025-06-17,BPTR.JK,83.0,95.0,14.46,8
2025-06-17,PART.JK,102.0,115.0,12.75,9
2025-06-17,IKAI.JK,8.0,9.0,12.5,10
2025-06-18,KRYA.JK,73.0,98.0,34.25,1
2025-06-18,ASPI.JK,182.0,244.0,34.07,2
2025-06-18,HALO.JK,65.0,87.0,33.85,3
2025-06-18,MTFN.JK,3.0,4.0,33.33,4
2025-06-18,MKAP.JK,244.0,304.0,24.59,5
2025-06-18,SURI.JK,73.0,90.0,23.29,6
2025-06-18,BTEK.JK,5.0,6.0,20.0,7
2025-06-18,ESSA.JK,610.0,705.0,15.57,8
2025-06-18,OBAT.JK,454.0,520.0,14.54,9
2025-06-18,SSIA.JK,1300.0,1475.0,13.46,10
2025-06-19,CSIS.JK,60.0,81.0,35.0,1
2025-06-19,LABA.JK,163.0,202.0,23.93,2
2025-06-19,NZIA.JK,82.0,100.0,21.95,3
2025-06-19,PTMR.JK,156.0,179.0,14.74,4
2025-06-19,BALI.JK,1570.0,1800.0,14.65,5
2025-06-19,MDRN.JK,7.0,8.0,14.29,6
2025-06-19,FUJI.JK,364.0,414.0,13.74,7
2025-06-19,SULI.JK,97.0,109.0,12.37,8
2025-06-19,ARCI.JK,540.0,600.0,11.11,9
2025-06-19,CTBN.JK,7775.0,8525.0,9.65,10
2025-06-20,SSTM.JK,170.0,228.0,34.12,1
2025-06-20,PTMR.JK,179.0,240.0,34.08,2
2025-06-20,MTFN.JK,3.0,4.0,33.33,3
2025-06-20,AGAR.JK,218.0,272.0,24.77,4
2025-06-20,APEX.JK,111.0,136.0,22.52,5
2025-06-20,FOLK.JK,59.0,72.0,22.03,6
2025-06-20,CINT.JK,167.0,197.0,17.96,7
2025-06-20,JECC.JK,895.0,1055.0,17.88,8
2025-06-20,MLPT.JK,33500.0,39450.0,17.76,9
2025-06-20,ISEA.JK,62.0,71.0,14.52,10
2025-06-23,SICO.JK,106.0,135.0,27.36,1
2025-06-23,PNSE.JK,760.0,950.0,25.0,2
2025-06-23,PTMR.JK,240.0,300.0,25.0,3
2025-06-23,RUIS.JK,189.0,234.0,23.81,4
2025-06-23,APEX.JK,136.0,164.0,20.59,5
2025-06-23,KRYA.JK,97.0,116.0,19.59,6
2025-06-23,OKAS.JK,124.0,146.0,17.74,7
2025-06-23,IKAI.JK,8.0,9.0,12.5,8
2025-06-23,INPS.JK,111.0,123.0,10.81,9
2025-06-23,GRPM.JK,50.0,55.0,10.0,10
2025-06-24,JSPT.JK,3590.0,4480.0,24.79,1
2025-06-24,JIHD.JK,525.0,655.0,24.76,2
2025-06-24,SMDM.JK,690.0,860.0,24.64,3
2025-06-24,JATI.JK,129.0,159.0,23.26,4
2025-06-24,KRAS.JK,182.0,224.0,23.08,5
2025-06-24,LABA.JK,165.0,202.0,22.42,6
2025-06-24,FUTR.JK,59.0,71.0,20.34,7
2025-06-24,PTMP.JK,56.0,67.0,19.64,8
2025-06-24,NICK.JK,1235.0,1450.0,17.41,9
2025-06-24,MPXL.JK,139.0,163.0,17.27,10
2025-06-25,PTMP.JK,67.0,90.0,34.33,1
2025-06-25,JSPT.JK,4480.0,5600.0,25.0,2
2025-06-25,SMDM.JK,860.0,1075.0,25.0,3
2025-06-25,PTMR.JK,300.0,374.0,24.67,4
2025-06-25,AXIO.JK,123.0,143.0,16.26,5
2025-06-25,NZIA.JK,83.0,96.0,15.66,6
2025-06-25,BUVA.JK,75.0,86.0,14.67,7
2025-06-25,BNLI.JK,2590.0,2960.0,14.29,8
2025-06-25,MDRN.JK,7.0,8.0,14.29,9
2025-06-25,ZYRX.JK,135.0,152.0,12.59,10
2025-06-26,SAFE.JK,180.0,242.0,34.44,1
2025-06-26,DADA.JK,6.0,7.0,16.67,2
2025-06-26,TAXI.JK,6.0,7.0,16.67,3
2025-06-26,DATA.JK,1180.0,1340.0,13.56,4
2025-06-26,INPS.JK,135.0,153.0,13.33,5
2025-06-26,BALI.JK,1610.0,1815.0,12.73,6
2025-06-26,PTMP.JK,90.0,101.0,12.22,7
2025-06-26,MCAS.JK,1055.0,1180.0,11.85,8
2025-06-26,LPLI.JK,246.0,272.0,10.57,9
2025-06-26,BNLI.JK,2960.0,3260.0,10.14,10
2025-06-30,BTPN.JK,2020.0,2520.0,24.75,1
2025-06-30,KRYA.JK,123.0,149.0,21.14,2
2025-06-30,MTLA.JK,422.0,500.0,18.48,3
2025-06-30,JAYA.JK,92.0,108.0,17.39,4
2025-06-30,BBSS.JK,254.0,294.0,15.75,5
2025-06-30,VAST.JK,127.0,147.0,15.75,6
2025-06-30,MBMA.JK,400.0,460.0,15.0,7
2025-06-30,KRAS.JK,216.0,246.0,13.89,8
2025-06-30,AWAN.JK,240.0,272.0,13.33,9
2025-06-30,BULL.JK,130.0,146.0,12.31,10
2025-07-01,MINA.JK,66.25,88.87,34.15,1
2025-07-01,KRYA.JK,149.0,197.0,32.21,2
2025-07-01,APEX.JK,118.0,141.0,19.49,3
2025-07-01,MDRN.JK,6.0,7.0,16.67,4
2025-07-01,ARCI.JK,560.0,630.0,12.5,5
2025-07-01,BAPI.JK,8.0,9.0,12.5,6
2025-07-01,BUVA.JK,73.0,82.0,12.33,7
2025-07-01,PNSE.JK,870.0,970.0,11.49,8
2025-07-01,LEAD.JK,71.0,79.0,11.27,9
2025-07-01,INRU.JK,900.0,990.0,10.0,10
2025-07-02,KRYA.JK,197.0,264.0,34.01,1
2025-07-02,NAIK.JK,148.0,191.0,29.05,2
2025-07-02,PTMP.JK,93.0,120.0,29.03,3
2025-07-02,CINT.JK,154.0,191.0,24.03,4
2025-07-02,NASI.JK,77.0,93.0,20.78,5
2025-07-02,OILS.JK,100.0,116.0,16.0,6
2025-07-02,HADE.JK,7.0,8.0,14.29,7
2025-07-02,IKAI.JK,7.0,8.0,14.29,8
2025-07-02,MINA.JK,88.87,99.37,11.82,9
2025-07-02,TOWR.JK,494.0,550.0,11.34,10
2025-07-03,COCO.JK,155.0,208.0,34.19,1
2025-07-03,ARGO.JK,600.0,750.0,25.0,2
2025-07-03,SAPX.JK,260.0,324.0,24.62,3
2025-07-03,INPS.JK,149.0,178.0,19.46,4
2025-07-03,GDST.JK,100.0,119.0,19.0,5
2025-07-03,KRAS.JK,234.0,270.0,15.38,6
2025-07-03,BAJA.JK,116.0,132.0,13.79,7
2025-07-03,SMBR.JK,280.0,318.0,13.57,8
